OUTPUT GOES HERE:


csc415@csc415-vb ~/csc415-p5-haropedro/part2 $ ./pandc 5 5 5 16 1 1
Number of buffers: 5
Number of Producers: 5
Number of Consumers: 5
Number of items produce by each producer: 16
Time each Producer Sleep (seconds): 1
Time each Consumer Sleeps(seconds): 1
Number of items consumed by each consumer: 0
Timestamp: Wed Nov 28 22:46:43 2018

0 was produced by producer-> 0
1 was produced by producer-> 1
2 was produced by producer-> 2
2 was consumed by consumer-> 3
3 was produced by producer-> 3
3 was consumed by consumer-> 1
1 was consumed by consumer-> 4
4 was produced by producer-> 4
5 was produced by producer-> 0
5 was consumed by consumer-> 3
6 was produced by producer-> 3
6 was consumed by consumer-> 1
7 was produced by producer-> 4
7 was consumed by consumer-> 4
8 was produced by producer-> 0
8 was consumed by consumer-> 3
9 was produced by producer-> 3
9 was consumed by consumer-> 1
10 was produced by producer-> 4
10 was consumed by consumer-> 4
11 was produced by producer-> 0
11 was consumed by consumer-> 3
12 was produced by producer-> 3
12 was consumed by consumer-> 1
13 was produced by producer-> 4
13 was consumed by consumer-> 4
14 was produced by producer-> 0
14 was consumed by consumer-> 3
15 was produced by producer-> 3
15 was consumed by consumer-> 1
16 was produced by producer-> 4
16 was consumed by consumer-> 4
17 was produced by producer-> 0
17 was consumed by consumer-> 3
18 was produced by producer-> 3
18 was consumed by consumer-> 1
19 was produced by producer-> 4
19 was consumed by consumer-> 4
20 was produced by producer-> 0
20 was consumed by consumer-> 3
21 was produced by producer-> 3
21 was consumed by consumer-> 1
22 was produced by producer-> 4
22 was consumed by consumer-> 4
23 was produced by producer-> 0
23 was consumed by consumer-> 3
24 was produced by producer-> 3
24 was consumed by consumer-> 1
25 was produced by producer-> 4
25 was consumed by consumer-> 4
26 was produced by producer-> 0
26 was consumed by consumer-> 3
27 was produced by producer-> 3
27 was consumed by consumer-> 1
28 was produced by producer-> 4
28 was consumed by consumer-> 4
29 was produced by producer-> 0
29 was consumed by consumer-> 3
30 was produced by producer-> 3
30 was consumed by consumer-> 1
31 was produced by producer-> 4
31 was consumed by consumer-> 4
32 was produced by producer-> 0
32 was consumed by consumer-> 3
33 was produced by producer-> 3
33 was consumed by consumer-> 1
34 was produced by producer-> 4
34 was consumed by consumer-> 4
35 was produced by producer-> 0
35 was consumed by consumer-> 3
36 was produced by producer-> 3
36 was consumed by consumer-> 1
37 was produced by producer-> 4
37 was consumed by consumer-> 4
38 was produced by producer-> 0
38 was consumed by consumer-> 3
39 was produced by producer-> 3
39 was consumed by consumer-> 1
40 was produced by producer-> 4
40 was consumed by consumer-> 4
41 was produced by producer-> 0
41 was consumed by consumer-> 3
42 was produced by producer-> 3
42 was consumed by consumer-> 1
43 was produced by producer-> 4
43 was consumed by consumer-> 4
44 was produced by producer-> 0
44 was consumed by consumer-> 3
45 was produced by producer-> 3
45 was consumed by consumer-> 1
46 was produced by producer-> 4
46 was consumed by consumer-> 4
47 was produced by producer-> 0
47 was consumed by consumer-> 0
48 was produced by producer-> 1
49 was produced by producer-> 2
49 was consumed by consumer-> 4
48 was consumed by consumer-> 3
50 was produced by producer-> 1
50 was consumed by consumer-> 0
51 was produced by producer-> 2
51 was consumed by consumer-> 0
52 was produced by producer-> 1
52 was consumed by consumer-> 0
53 was produced by producer-> 2
53 was consumed by consumer-> 0
54 was produced by producer-> 1
54 was consumed by consumer-> 0
